title_index,user_index,rating
553,880,4
553,1081,4
734,10133,1
734,1217,1
734,8509,5
734,5642,4
734,4500,1
734,214,4
734,7195,5
734,4242,2
734,5692,1
734,6161,5
734,9382,2
734,6252,1
734,1405,5
734,2797,2
734,5110,4
734,6464,4
734,10118,1
122,4267,1
122,5966,1
122,10529,5
122,8538,1
122,6444,4
122,8807,1
122,3604,5
122,8051,1
122,519,1
122,395,1
122,468,1
122,6477,4
122,2309,3
122,3353,1
122,7073,1
122,4997,5
122,5300,2
588,4739,1
588,2605,5
588,4301,5
588,8593,3
588,4197,3
588,10219,5
588,2053,1
588,5275,5
588,2271,5
588,6333,5
588,8160,1
588,9392,1
588,6747,5
588,2507,5
588,7114,5
588,10187,2
588,1336,1
310,90,5
310,7360,5
310,1654,1
310,2657,1
310,7242,4
310,6594,1
310,917,3
310,5726,5
310,4093,1
310,7790,1
310,5128,5
310,846,1
310,4604,1
310,5799,3
310,4660,4
310,10597,4
310,1516,1
142,5484,1
142,5992,1
142,3168,5
142,1583,5
142,1898,4
142,5662,5
142,4645,1
142,9185,1
142,1873,5
142,6602,2
142,10052,5
142,4614,1
142,4386,2
142,2957,2
142,903,2
142,10110,4
142,5971,5
162,7038,1
162,6649,1
162,5705,5
162,706,1
162,3974,5
162,9777,5
162,5846,5
162,1072,1
162,4709,1
162,8593,1
162,1054,1
162,5618,5
162,1582,1
162,8534,5
162,6362,4
162,9692,3
162,9563,4
597,9656,1
597,4918,4
597,5324,4
597,8767,1
597,229,1
597,704,1
597,9815,1
597,4552,4
597,8978,5
597,8775,4
597,10038,1
597,6329,4
597,5354,5
597,9333,3
597,4854,5
597,1917,1
597,10226,1
207,2446,1
207,7717,5
207,9137,1
207,10366,1
207,10628,5
207,134,1
207,2107,4
207,10183,1
207,3212,4
207,9048,1
207,6738,1
207,6541,1
207,1461,4
207,4965,4
207,9857,2
207,5656,2
207,719,3
282,5484,5
282,2959,1
282,9023,3
282,1197,1
282,2147,4
282,1905,1
282,6619,5
282,2236,1
282,8743,1
282,36,1
282,2050,4
282,3761,4
282,3654,1
282,6507,1
282,5355,3
282,5597,2
282,3556,1
727,4884,1
727,6801,1
727,1141,1
727,7202,1
727,10371,1
727,7175,3
727,2263,2
727,5677,1
727,2639,1
727,4173,1
727,28,1
727,7263,5
727,923,3
727,3798,1
727,5387,1
727,7174,1
727,6510,5
99,1536,1
99,1978,1
99,10443,1
99,8968,4
99,2222,1
99,7214,1
99,2028,5
99,5912,1
99,9024,1
99,8142,5
99,10102,1
99,3994,1
99,8761,1
99,3111,5
99,5558,1
99,5753,5
99,1476,1
163,6127,1
163,239,1
163,273,1
163,8018,1
163,2229,1
163,1336,3
163,7999,4
163,10606,4
163,10316,1
163,9722,1
163,7333,4
163,9699,5
163,6814,1
163,10096,4
163,2218,5
163,3711,4
163,2713,5
691,4897,3
691,1507,4
691,1781,3
691,7028,5
691,9393,1
691,954,1
691,7181,5
691,5110,1
691,9775,5
691,6424,4
691,1203,1
691,1191,4
691,9744,1
691,9258,5
691,2532,5
691,4518,1
691,8000,5
330,8218,1
330,8550,5
330,5122,1
330,595,1
330,3153,1
330,9125,5
330,5113,5
330,2654,1
330,9234,5
330,7272,5
330,1290,1
330,365,1
330,7191,2
330,4514,1
330,867,4
330,4214,1
330,6808,1
188,5658,1
188,8624,1
188,9333,1
188,8063,5
188,228,3
188,1621,1
188,6439,4
188,8242,3
188,9493,5
188,4263,1
188,9116,1
188,2775,1
188,8156,1
188,5705,1
188,351,1
188,5821,1
188,7093,1
120,2066,1
120,7704,1
120,4673,1
120,1607,3
120,1298,5
120,4881,5
120,1198,5
120,3320,1
120,7004,5
120,10407,1
120,9116,5
120,308,5
120,8601,5
120,6298,1
120,8285,5
120,7757,5
120,2856,1
232,2938,1
232,4267,5
232,4873,1
232,4033,1
232,6875,2
232,2124,1
232,7742,2
232,9412,2
232,9667,2
232,3979,2
232,7824,2
232,9819,4
232,10451,4
232,9562,2
232,4685,1
232,4559,5
232,1551,5
451,2431,2
451,4561,2
451,5613,2
451,4607,5
451,5606,1
451,4736,1
451,6080,5
451,6990,5
451,8712,1
451,7833,2
451,8425,5
451,6386,2
451,7649,5
451,7465,1
451,3664,1
451,8218,1
451,1234,5
593,7433,1
593,4626,1
593,1353,5
593,10440,4
593,10601,4
593,5659,5
593,7672,1
593,5867,5
593,5148,1
593,8117,1
593,6518,4
593,5763,5
593,8501,1
593,8023,1
593,3566,5
593,2142,1
593,8174,1
32,571,1
32,1527,5
32,1741,3
32,4501,1
32,5777,1
32,6136,5
32,9561,2
32,5418,5
32,3285,4
32,1365,1
32,4058,1
32,2493,5
32,7593,1
32,2113,5
32,408,5
32,1922,1
356,9076,3
356,5112,5
356,3425,5
356,8854,5
356,6115,5
356,751,2
356,8416,1
356,7364,5
356,3231,3
356,9579,2
356,2466,1
356,9942,5
356,1403,2
356,1811,1
356,2993,5
356,6194,5
356,8123,2
20,2785,1
20,3062,4
20,1565,1
20,2149,5
20,8227,1
20,2899,1
20,7470,4
20,7762,1
20,2513,1
20,2797,4
20,4641,4
20,8259,2
20,3142,5
20,772,5
20,10395,5
20,847,4
20,8801,1
245,4156,5
245,6568,3
245,6693,1
245,2072,1
245,615,4
245,541,1
245,308,1
245,27,4
245,1741,1
245,4107,1
245,163,5
245,7326,1
245,2632,5
245,9053,5
245,8176,1
245,4469,1
245,527,1
230,7926,3
230,3411,2
230,3685,1
230,10588,1
230,7221,1
230,5838,2
230,8426,1
230,10438,1
230,4192,2
230,2216,1
230,5130,3
230,2338,1
230,712,1
230,1913,1
230,10050,1
230,6923,1
230,5014,3
44,4565,1
44,5806,1
44,3992,3
44,2112,1
44,54,4
44,6172,1
44,1472,2
44,3974,5
44,1111,1
44,1001,1
44,5873,1
44,9023,1
44,2943,1
44,8352,1
44,3295,3
44,3674,1
44,7165,1
133,4671,3
133,1060,5
133,7887,4
133,1236,1
133,3956,1
133,7861,4
133,7510,1
133,10621,5
133,2973,1
133,10346,1
133,8015,1
133,6271,1
133,9524,1
133,7682,1
133,2459,5
133,7483,1
133,7950,5
680,4755,5
680,10531,3
680,1693,1
680,8641,1
680,7880,3
680,8961,1
680,8700,1
680,965,1
680,8924,1
680,10030,1
680,7026,5
680,5388,4
680,7259,1
680,4801,5
680,4492,4
680,6510,5
680,8550,2
126,3641,4
126,9616,5
126,6715,2
126,3826,5
126,9447,4
126,8599,1
126,585,1
126,5699,5
126,9123,3
126,2069,3
126,772,4
126,8467,3
126,7846,4
126,4697,4
126,4639,2
126,10205,2
126,8506,5
326,4862,5
326,3729,1
326,4365,5
326,154,4
326,2114,1
326,5035,1
326,7820,1
326,4871,1
326,5730,1
326,4540,5
326,8325,1
326,652,5
326,7248,1
326,8764,1
326,2153,4
326,7201,5
326,4817,5
127,4316,4
127,10321,5
127,6424,4
127,1633,4
127,8645,1
127,6715,4
127,8196,4
127,2661,1
127,3438,1
127,270,1
127,611,1
127,9429,3
127,4650,5
127,8392,5
127,1971,5
127,2103,5
127,9698,1
35,5321,1
35,904,1
35,7144,5
35,1693,1
35,3619,1
35,10355,1
35,3925,2
35,9469,1
35,2665,1
35,403,1
35,4958,2
35,8366,4
35,4830,1
35,2477,4
35,9814,1
35,7865,5
35,1078,1
14,6080,1
14,6218,3
14,5744,3
14,1773,3
14,9697,5
14,6857,1
14,10387,5
14,5735,3
14,7072,4
14,7984,5
14,1326,5
14,6230,4
14,529,5
14,4410,5
14,9573,2
14,3770,1
14,9723,5
39,7315,5
39,2417,5
39,10345,1
39,3230,1
39,10014,1
39,2892,1
39,1460,5
39,7949,1
39,9026,1
39,5843,1
39,8758,5
39,8916,1
39,9064,1
39,6569,4
39,754,2
39,10206,1
39,561,1
584,2676,4
584,6096,3
584,4856,3
584,1906,3
584,8639,1
584,8438,4
584,6454,1
584,6689,1
584,5505,1
584,4457,1
584,1672,3
584,2716,5
584,6729,4
584,6178,1
584,9189,5
584,9307,1
584,680,4
677,8001,2
677,8362,1
677,8350,1
677,1472,1
677,4862,5
677,4259,1
677,5330,5
677,5605,2
677,3715,1
677,2135,5
677,7933,1
677,1628,5
677,9805,5
677,5099,4
677,5355,5
677,874,5
677,8650,1
665,2785,1
665,10387,4
665,4626,3
665,7221,5
665,9948,5
665,5761,1
665,4163,5
665,7165,3
665,9606,1
665,10339,1
665,8091,1
665,9781,5
665,549,5
665,2411,5
665,1420,1
665,8218,1
665,10118,1
627,4464,2
627,4212,1
627,7234,4
627,6790,3
627,4642,1
627,13,4
627,7910,3
627,8373,3
627,5920,4
627,8924,4
627,7786,4
627,3341,1
627,5070,4
627,5021,5
627,8769,4
627,5847,4
627,1542,2
600,2692,1
600,6095,1
600,7952,1
600,8018,5
600,8254,5
600,434,1
600,10491,1
600,5988,1
600,9088,4
600,9380,4
600,6401,1
600,7480,5
600,2412,1
600,2737,1
600,1187,4
600,9561,1
600,670,4
161,8046,5
161,490,5
161,2892,5
161,10314,5
161,3775,3
161,10213,2
161,877,1
161,5318,1
161,2993,5
161,4289,2
161,6134,5
161,9484,5
161,9813,3
161,4826,5
161,9134,4
161,2519,1
161,3517,5
541,3554,1
541,6733,1
541,1564,5
541,3363,5
541,1193,1
541,240,1
541,5761,3
541,4770,3
541,4848,1
541,10581,3
541,8013,3
541,3357,3
541,9705,4
541,2102,4
541,2371,1
541,9830,1
541,6279,4
432,2821,1
432,4376,5
432,1169,1
432,9459,5
432,7707,4
432,5833,1
432,3157,4
432,8298,1
432,9993,4
432,5329,1
432,4402,4
432,644,5
432,8508,2
432,1305,5
432,7375,1
432,5812,4
432,2349,1
655,7781,1
655,9187,3
655,10131,2
655,2009,3
655,9038,5
655,5078,1
655,6253,1
655,4719,1
655,9007,2
655,7489,2
655,10196,4
655,5775,1
655,6987,5
655,4360,5
655,6471,2
655,1966,1
655,9796,3
9,3618,4
9,2968,5
9,6767,4
9,7342,5
9,1193,3
9,5664,5
9,4884,4
9,6225,5
9,7469,5
9,7963,3
9,1564,5
9,0,4
9,7406,4
9,4913,4
9,9710,3
9,2779,4
9,4070,5
392,7468,1
392,269,5
392,2761,5
392,876,1
392,7435,1
392,2722,3
392,1156,5
392,3113,4
392,7391,1
392,1553,5
392,6771,1
392,789,1
392,4268,1
392,4864,5
392,5983,5
392,7807,5
392,8795,1
102,8768,5
102,1824,1
102,3003,2
102,3265,1
102,1446,1
102,545,5
102,6428,5
102,2694,2
102,8568,5
102,6271,5
102,9141,5
102,1632,1
102,3399,1
102,3208,5
102,6563,1
102,4140,5
102,4243,3
141,1082,1
141,7407,3
141,9715,1
141,6891,1
141,5248,1
141,958,1
141,888,1
141,5024,1
141,6158,1
141,2058,1
141,4566,4
141,369,4
141,5863,5
141,1568,1
141,2920,5
141,9125,4
141,7315,1
55,10478,5
55,5482,5
55,2774,1
55,6647,5
55,5174,5
55,1641,1
55,6193,2
55,1961,5
55,7200,5
55,5064,5
55,4840,1
55,797,2
55,6737,4
55,4418,5
55,9981,5
55,2900,1
55,5589,1
556,6907,1
556,3691,1
556,4818,2
556,4547,4
556,9389,3
556,7632,4
556,1022,5
556,6421,1
556,7870,4
556,8765,5
556,498,2
556,4605,3
556,8567,4
556,3269,4
556,3209,5
556,1060,4
556,7671,3
255,523,2
255,10087,1
255,10144,1
255,9126,3
255,1133,5
255,10543,1
255,4749,1
255,4934,4
255,8613,4
255,6380,3
255,7921,1
255,2461,1
255,10160,4
255,7253,5
255,2624,5
255,3393,1
255,8862,5
30,3034,5
30,10186,5
30,1025,3
30,4405,5
30,853,5
30,8389,1
30,5609,5
30,6831,5
30,4708,5
30,4103,2
30,1024,2
30,8597,4
30,3152,5
30,4049,4
30,7407,5
30,2414,3
30,8494,4
52,8726,4
52,729,1
52,3933,5
52,7145,1
52,5821,5
52,9630,1
52,4162,1
52,235,4
52,9985,4
52,1910,1
52,10476,4
52,10199,1
52,1235,1
52,6041,4
52,344,4
52,4437,1
52,9619,1
259,3739,1
259,196,1
259,2722,1
259,3452,1
259,8700,1
259,891,1
259,8138,1
259,4754,5
259,7760,1
259,4199,1
259,621,1
259,3228,1
259,8506,1
259,1544,2
259,5241,1
259,6241,3
259,2257,1
49,10356,3
49,9914,5
49,1682,1
49,4408,1
49,6953,5
49,10081,5
49,10017,4
49,3099,1
49,4251,1
49,7464,1
49,7866,1
49,6084,1
49,2400,4
49,9083,1
49,5727,5
49,6150,5
49,4010,1
397,1631,4
397,9244,1
397,7386,4
397,8964,1
397,7854,1
397,6165,4
397,8800,5
397,3678,1
397,4204,5
397,6262,1
397,7410,1
397,4576,1
397,4443,1
397,9689,5
397,4075,5
397,7007,1
397,1214,5
97,10245,2
97,3380,1
97,347,4
97,6389,1
97,5661,1
97,5175,3
97,2064,5
97,10179,1
97,526,4
97,7621,4
97,5683,5
97,5411,1
97,3747,5
97,948,5
97,2123,1
97,8694,1
97,6333,1
17,684,1
17,3452,1
17,3128,1
17,4048,1
17,7223,1
17,3462,1
17,4087,1
17,2375,1
17,817,1
17,10212,2
17,3890,1
17,6557,1
17,344,1
17,6027,1
17,10065,1
17,8703,1
17,6787,4
412,4725,2
412,5293,5
412,6208,1
412,1521,3
412,3446,1
412,3598,4
412,2488,5
412,241,2
412,9320,5
412,2582,3
412,5761,1
412,2750,5
412,8703,4
412,6740,3
412,6321,4
412,5820,5
412,424,3
510,400,2
510,5427,2
510,538,3
510,1680,1
510,5796,1
510,5829,1
510,6971,1
510,554,1
510,2640,1
510,6932,3
510,8078,3
510,487,4
510,2592,5
510,7666,1
510,1839,1
510,1061,2
510,7390,2
582,7981,1
582,3516,1
582,5774,5
582,7094,3
582,8294,5
582,5171,1
582,8948,4
582,9397,1
582,186,5
582,2489,4
582,6879,1
582,6010,4
582,738,1
582,6823,1
582,9738,5
582,2308,4
582,3284,4
315,3642,4
315,1923,1
315,4074,1
315,2429,1
315,7713,5
315,5337,4
315,10562,5
315,6968,1
315,3414,3
315,4609,1
315,3360,4
315,3205,5
315,670,1
315,6821,1
315,6503,1
315,4588,5
315,3481,5
527,2656,1
527,3891,1
527,4633,5
527,7231,1
527,6966,4
527,8643,1
527,6962,1
527,5374,5
527,10320,4
527,1064,2
527,3661,4
527,466,4
527,6171,1
527,4559,1
527,8001,5
527,7810,1
527,7592,4
62,7382,1
62,7971,5
62,10356,5
62,8550,5
62,6156,1
62,4010,1
62,6479,1
62,8523,1
62,8955,4
62,1977,4
62,3963,1
62,5686,5
62,3418,1
62,1765,4
62,995,1
62,3620,1
62,9962,5
128,8203,2
128,1771,1
128,6782,1
128,5279,1
128,680,3
128,7861,1
128,4312,1
128,2681,4
128,7862,1
128,6022,1
128,1457,5
128,5594,5
128,10521,4
128,6252,1
128,1154,1
128,4214,1
128,571,5
201,6123,5
201,4451,3
201,4197,1
201,3410,3
201,7565,5
201,7357,1
201,5686,1
201,2266,1
201,6275,4
201,6114,1
201,535,1
201,6609,1
201,256,1
201,6011,5
201,749,1
201,8598,4
201,5171,1
277,8921,1
277,8578,3
277,1240,3
277,3399,1
277,4343,1
277,6838,1
277,7460,1
277,9228,1
277,3421,3
277,8063,4
277,7593,1
277,10416,1
277,3836,1
277,7139,5
277,1406,5
277,2616,1
277,1824,2
253,246,3
253,974,5
253,8716,1
253,8894,5
253,8379,1
253,3286,5
253,3119,1
253,8613,1
253,2249,1
253,6649,4
253,574,1
253,2492,1
253,6382,1
253,2720,1
253,687,5
253,8455,1
253,4149,5
82,6029,1
82,8662,1
82,4827,5
82,2014,1
82,158,5
82,5289,1
82,4550,1
82,6145,1
82,2389,5
82,6097,5
82,10354,1
82,9672,5
82,5525,1
82,4791,5
82,9915,4
82,9449,1
82,4196,1
252,131,1
252,5172,5
252,5568,3
252,10430,1
252,4095,4
252,6887,3
252,3198,3
252,5951,1
252,1585,1
252,9229,1
252,6075,5
252,10171,3
252,2437,1
252,3856,1
252,232,1
252,6802,3
252,1817,1
675,6200,5
675,8829,1
675,1072,5
675,2205,5
675,1420,5
675,6906,5
675,8721,4
675,499,4
675,9182,5
675,6049,5
675,5763,1
675,5760,1
675,9368,3
675,7149,5
675,6234,1
675,3297,1
675,6094,1
134,7762,2
134,5391,1
134,10526,5
134,2965,1
134,3242,1
134,5921,1
134,2619,1
134,9325,5
134,2961,4
134,187,1
134,2048,5
134,8838,3
134,2448,1
134,2582,5
134,5315,3
134,5197,5
134,9709,5
695,1933,5
695,1225,1
695,1487,1
695,5058,5
695,8274,1
695,9129,5
695,1074,4
695,7831,1
695,8001,5
695,9660,1
695,3197,5
695,9354,1
695,5386,5
695,4707,5
695,3364,1
695,8592,1
695,7332,5
78,6932,1
78,8891,5
78,5441,5
78,7697,1
78,2033,5
78,4639,3
78,9995,5
78,5240,1
78,4359,5
78,8836,1
78,810,1
78,7946,1
78,271,1
78,7891,2
78,8382,4
78,5288,5
78,1192,4
505,2837,1
505,3309,3
505,5206,4
505,5942,3
505,4041,5
505,2906,5
505,5301,1
505,6104,3
505,7969,5
505,5719,2
505,109,2
505,209,1
505,10174,1
505,332,5
505,6905,4
505,849,1
505,4145,5
323,245,1
323,5207,1
323,5295,2
323,326,1
323,3872,1
323,3801,1
323,9377,3
323,6614,2
323,6897,1
323,3456,2
323,1600,1
323,6372,1
323,8274,2
323,8633,1
323,8326,1
323,8363,1
323,4298,1
415,3236,1
415,5700,5
415,2762,4
415,667,3
415,1618,1
415,9572,5
415,4214,1
415,2735,4
415,6787,1
415,9369,1
415,261,1
415,8276,1
415,7339,1
415,4045,4
415,1895,1
415,10623,3
415,6788,4
419,1011,1
419,2378,1
419,4690,2
419,8750,3
419,1895,5
419,3172,3
419,2472,1
419,7450,4
419,9663,1
419,2437,1
419,6705,2
419,6627,1
419,3659,3
419,9730,1
419,9037,3
419,8115,3
419,5496,1
101,511,1
101,8923,1
101,5778,3
101,1082,1
101,4543,5
101,10568,1
101,3965,5
101,9738,3
101,8498,1
101,93,5
101,2340,1
101,3858,5
101,5808,1
101,8576,5
101,10501,1
101,4471,3
101,2076,1
160,3603,5
160,5441,5
160,1289,5
160,1592,5
160,4727,5
160,6644,5
160,8005,5
160,85,5
160,7190,5
160,5458,5
160,8069,5
160,9794,3
160,6470,5
160,2715,1
160,136,5
160,9951,3
160,9360,5
388,7198,1
388,2421,5
388,4574,2
388,2528,2
388,7408,1
388,2850,1
388,796,1
388,9618,5
388,2195,5
388,8728,2
388,3587,4
388,5735,2
388,2023,1
388,8700,1
388,6468,5
388,7002,5
388,2684,5
135,7351,5
135,3384,4
135,1662,1
135,10161,5
135,7772,3
135,142,1
135,2631,5
135,6541,4
135,3219,1
135,3438,1
135,1349,1
135,2280,5
135,1499,1
135,6403,4
135,933,1
135,3649,1
135,9146,5
721,7835,4
721,9325,1
721,6189,5
721,6912,1
721,2028,1
721,7254,1
721,2049,5
721,7170,5
721,3114,5
721,2802,5
721,7433,5
721,5345,4
721,1830,1
721,5718,5
721,5455,4
721,4660,5
721,3117,5
341,6646,1
341,10462,4
341,7694,3
341,8944,1
341,5178,1
341,3846,5
341,9964,1
341,3440,4
341,7445,1
341,5163,4
341,4166,3
341,558,1
341,5264,1
341,3123,4
341,5138,3
341,1876,5
341,8818,1
604,9279,4
604,3197,2
604,7361,5
604,2847,5
604,6025,2
604,8519,5
604,2431,1
604,6885,1
604,1465,4
604,5335,5
604,72,1
604,883,5
604,7815,5
604,1249,2
604,8846,2
604,8526,5
604,7083,2
725,2537,5
725,1436,1
725,3495,5
725,2461,2
725,10546,2
725,7674,5
725,4423,5
725,3466,5
725,8828,1
725,10273,2
725,4257,5
725,6739,5
725,2334,5
725,3013,2
725,5309,5
725,7340,5
725,4354,2
615,10617,1
615,1145,4
615,8496,1
615,4147,4
615,5431,4
615,2234,5
615,10286,4
615,10269,4
615,4898,1
615,3831,2
615,3251,1
615,10388,4
615,5181,5
615,3814,5
615,2379,5
615,8726,2
615,9470,1
700,10582,5
700,3698,1
700,5815,5
700,9044,4
700,7580,4
700,9896,5
700,373,5
700,2690,1
700,2146,5
700,2120,2
700,1144,5
700,9204,1
700,3860,4
700,6896,5
700,9571,4
700,3588,1
700,8635,2
292,9769,4
292,6571,5
292,7295,1
292,6039,1
292,1831,5
292,6903,4
292,1341,1
292,4903,5
292,1914,2
292,10355,1
292,8082,2
292,8925,1
292,4016,5
292,1281,4
292,3056,1
292,4574,5
292,10288,4
517,7164,5
517,435,1
517,7297,5
517,273,1
517,7887,2
517,6827,5
517,3261,5
517,4343,5
517,6180,3
517,9375,1
517,489,5
517,6205,5
517,6925,5
517,6735,5
517,7363,5
517,4712,5
517,9842,3
124,4568,1
124,2076,1
124,776,1
124,5792,1
124,4309,5
124,5945,1
124,940,1
124,9826,1
124,3810,1
124,5917,1
124,4766,4
124,4051,1
124,8245,1
124,9722,2
124,4396,1
124,9886,1
172,3454,1
172,10106,1
172,6737,1
172,9163,5
172,1324,1
172,7504,1
172,5984,1
172,8683,1
172,5666,4
172,5110,1
172,2131,1
172,6171,1
172,494,1
172,2811,5
172,7982,1
172,8679,5
172,7862,1
479,8173,3
479,1316,1
479,1042,1
479,8868,1
479,5087,4
479,9111,3
479,2461,5
479,5276,1
479,3411,1
479,2397,5
479,662,5
479,2131,1
479,9456,5
479,5688,1
479,4874,3
479,7111,1
479,5382,2
646,2275,1
646,1942,1
646,10417,4
646,229,5
646,10386,1
646,5981,1
646,1790,1
646,5133,4
646,2603,4
646,8956,1
646,10147,1
646,2725,5
646,3015,1
646,6187,1
646,7757,5
646,4264,1
646,8215,4
487,4528,3
487,5375,3
487,4865,1
487,9051,5
487,4396,1
487,10631,1
487,10031,5
487,6792,1
487,10424,1
487,8432,4
487,898,3
487,190,3
487,4818,1
487,4385,4
487,5052,1
487,10505,3
487,5397,4
131,4574,3
131,8040,1
131,907,4
131,7265,1
131,10445,4
131,705,4
131,8711,4
131,2867,1
131,5296,4
131,9920,4
131,8309,5
131,2988,4
131,8939,1
131,5982,4
131,8345,5
131,3094,4
131,1381,5
669,2326,1
669,3285,4
669,7511,1
669,5668,4
669,5000,5
669,10439,1
669,3545,1
669,2633,5
669,10568,1
669,161,1
669,749,1
669,8222,5
669,7141,5
669,4740,4
669,10212,1
669,6325,2
669,95,1
90,9064,1
90,1793,1
90,7092,4
90,1679,1
90,9179,1
90,8020,5
90,3356,5
90,6946,1
90,5199,3
90,3712,1
90,6462,1
90,8649,5
90,7925,1
90,4616,4
90,4312,5
90,5886,1
90,4789,1
724,3513,1
724,7553,1
724,10509,5
724,8170,1
724,10359,4
724,258,1
724,7801,1
724,9939,4
724,8001,1
724,4351,4
724,4292,5
724,2337,2
724,1355,1
724,113,1
724,3686,1
724,1109,1
724,1012,1
144,10347,5
144,2715,1
144,1744,1
144,3422,4
144,4314,1
144,5717,1
144,4233,4
144,6276,1
144,6950,5
144,5916,5
144,8686,5
144,7720,5
144,1569,5
144,4248,1
144,8986,4
144,6842,1
144,6801,1
12,851,1
12,6439,1
12,1606,5
12,3077,1
12,8146,1
12,2091,1
12,5248,5
12,10526,1
12,715,5
12,5207,5
12,51,1
12,4301,4
12,8964,4
12,404,1
12,8366,1
12,2262,5
12,2092,1
360,6581,1
360,10094,2
360,242,2
360,8059,4
360,4826,1
360,5211,4
360,10356,3
360,5762,2
360,10404,1
360,10038,4
360,5305,4
360,325,3
360,10301,2
360,7708,1
360,7772,3
360,8023,5
360,3689,2
152,7117,1
152,1455,3
152,3156,3
152,1160,1
152,7631,5
152,5184,1
152,7053,2
152,607,5
152,2038,1
152,6114,3
152,1323,2
152,3384,5
152,2287,1
152,2418,5
152,2069,1
152,5976,1
152,8738,5
486,5952,1
486,1364,1
486,6043,3
486,3575,5
486,9211,4
486,4070,3
486,7540,1
486,9894,1
486,2975,5
486,25,5
486,10569,5
486,8802,5
486,7824,5
486,6250,5
486,3833,5
486,2086,3
486,622,1
435,9514,1
435,1044,5
435,6005,2
435,9478,5
435,8359,5
435,5716,2
435,4999,1
435,5449,5
435,7709,2
435,9566,5
435,2655,5
435,1853,4
435,177,4
435,6387,5
435,6111,1
435,2497,1
435,6320,3
477,7610,1
477,8522,5
477,5692,1
477,6787,1
477,8396,5
477,7644,4
477,2396,4
477,8178,5
477,8969,1
477,9008,5
477,5454,1
477,2516,2
477,7388,5
477,9788,2
477,4337,1
477,4897,1
477,9450,1
416,5152,1
416,360,1
416,2883,1
416,1505,1
416,8794,1
416,4212,1
416,2555,1
416,4430,1
416,1053,1
416,2887,1
416,9979,1
416,878,1
416,8017,1
416,426,5
416,10575,5
416,1290,1
416,6068,1
437,5537,2
437,8484,5
437,4976,1
437,307,1
437,6342,5
437,6955,1
437,2370,1
437,3490,3
437,4017,3
437,1346,1
437,3182,1
437,2093,1
437,5835,1
437,2550,1
437,1130,3
437,9798,1
437,9710,1
722,3003,1
722,4414,5
722,6072,3
722,4205,1
722,5621,1
722,7996,5
722,8005,5
722,9954,5
722,2796,1
722,1873,1
722,7198,5
722,6184,2
722,3929,2
722,2917,1
722,186,4
722,6605,5
722,10542,2
168,4599,1
168,3810,1
168,5652,1
168,10180,1
168,6681,5
168,9647,2
168,1478,3
168,8248,1
168,6798,4
168,8291,1
168,8147,4
168,6840,1
168,709,1
168,2128,2
168,3006,5
168,5248,1
168,7062,5
93,4020,5
93,7484,5
93,815,4
93,3808,4
93,6718,1
93,10280,1
93,503,4
93,7782,3
93,459,4
93,3026,4
93,6408,5
93,5551,4
93,74,1
93,5204,1
93,7757,5
93,9930,1
93,4789,2
508,1363,2
508,9820,1
508,6830,2
508,9085,1
508,718,1
508,4322,5
508,2181,3
508,7202,3
508,10508,1
508,5977,1
508,3741,3
508,2638,3
508,1908,3
508,4459,3
508,5872,2
508,9529,1
508,9062,5
182,1065,1
182,5168,1
182,6350,1
182,10023,1
182,8399,1
182,397,1
182,8611,1
182,6589,1
182,7428,1
182,187,1
182,8969,1
182,2051,1
182,8179,1
182,57,1
182,8383,5
182,1464,3
182,3580,4
318,8409,3
318,5137,5
318,7012,3
318,2598,5
318,4520,1
318,1036,5
318,9269,1
318,3949,5
318,9572,1
318,8515,5
318,123,5
318,2977,3
318,3688,2
318,351,4
318,7469,3
318,6835,5
318,1604,1
376,1052,4
376,8928,5
376,8992,1
376,939,5
376,6304,5
376,9469,4
376,8466,4
376,805,1
376,584,4
376,8902,5
376,10229,5
376,512,1
376,5950,5
376,2547,4
376,680,5
376,1329,1
376,5114,5
520,7967,1
520,2944,1
520,8140,4
520,8375,1
520,4285,5
520,1895,2
520,1423,1
520,8512,4
520,5356,5
520,8443,2
520,8709,1
520,924,1
520,1586,5
520,9128,2
520,3982,5
520,880,2
520,999,5
354,6758,1
354,4995,1
354,4849,1
354,7682,1
354,4802,1
354,5195,4
354,3060,1
354,2596,1
354,2911,3
354,159,1
354,8200,2
354,7304,3
354,4388,1
354,4762,4
354,2942,1
354,10401,5
354,140,5
470,6005,5
470,281,1
470,7091,4
470,8868,5
470,5148,4
470,7719,1
470,1172,4
470,5543,3
470,1781,1
470,8882,1
470,8851,5
470,7859,1
470,3509,1
470,10561,1
470,4485,1
470,4350,1
470,8270,1
265,6955,3
265,9843,4
265,3786,1
265,9208,5
265,6897,4
265,5886,1
265,5966,1
265,9655,3
265,9384,1
265,3195,5
265,103,2
265,1248,5
265,9971,1
265,5195,1
265,3675,1
265,10031,1
265,5416,3
664,7887,3
664,280,1
664,5070,1
664,9561,2
664,7618,1
664,4765,1
664,6262,1
664,3521,3
664,3048,1
664,90,3
664,1809,4
664,5727,3
664,10334,1
664,7315,1
664,5190,1
664,4835,1
664,3417,1
476,8736,5
476,42,2
476,7537,1
476,6875,4
476,5538,3
476,3654,3
476,3754,1
476,7711,4
476,7990,2
476,6450,2
476,7460,2
476,7976,4
476,5859,4
476,8775,4
476,2100,1
476,10177,5
476,4976,1
447,4040,2
447,2540,1
